cik,ticker,name_sec,name_sp500,added,sector,sub_industry,url
320193,AAPL,Apple Inc.,Apple Inc.,1982-11-30,Information Technology,"Technology Hardware, Storage & Peripherals",https://www.sec.gov/Archives/edgar/data/320193/000032019323000106/0000320193-23-000106.txt
789019,MSFT,MICROSOFT CORP,Microsoft,1994-06-01,Information Technology,Systems Software,https://www.sec.gov/Archives/edgar/data/789019/000095017023035122/0000950170-23-035122.txt
1652044,GOOGL,Alphabet Inc.,Alphabet Inc. (Class A),2014-04-03,Communication Services,Interactive Media & Services,https://www.sec.gov/Archives/edgar/data/1652044/000165204423000016/0001652044-23-000016.txt
1018724,AMZN,AMAZON COM INC,Amazon,2005-11-18,Consumer Discretionary,Broadline Retail,https://www.sec.gov/Archives/edgar/data/1018724/000101872423000004/0001018724-23-000004.txt
1045810,NVDA,NVIDIA CORP,Nvidia,2001-11-30,Information Technology,Semiconductors,https://www.sec.gov/Archives/edgar/data/1045810/000104581023000017/0001045810-23-000017.txt
1326801,META,"Meta Platforms, Inc.",Meta Platforms,2013-12-23,Communication Services,Interactive Media & Services,https://www.sec.gov/Archives/edgar/data/1326801/000132680123000013/0001326801-23-000013.txt
1318605,TSLA,"Tesla, Inc.","Tesla, Inc.",2020-12-21,Consumer Discretionary,Automobile Manufacturers,https://www.sec.gov/Archives/edgar/data/1318605/000095017023001409/0000950170-23-001409.txt
59478,LLY,ELI LILLY & Co,Eli Lilly and Company,1970-12-31,Health Care,Pharmaceuticals,https://www.sec.gov/Archives/edgar/data/59478/000005947823000082/0000059478-23-000082.txt
1403161,V,VISA INC.,Visa Inc.,2009-12-21,Financials,Transaction & Payment Processing Services,https://www.sec.gov/Archives/edgar/data/1403161/000140316123000099/0001403161-23-000099.txt
1730168,AVGO,Broadcom Inc.,Broadcom Inc.,2014-05-08,Information Technology,Semiconductors,https://www.sec.gov/Archives/edgar/data/1730168/000173016823000096/0001730168-23-000096.txt
731766,UNH,UNITEDHEALTH GROUP INC,UnitedHealth Group,1994-07-01,Health Care,Managed Health Care,https://www.sec.gov/Archives/edgar/data/731766/000073176623000008/0000731766-23-000008.txt
19617,JPM,JPMORGAN CHASE & CO,JPMorgan Chase,1975-06-30,Financials,Diversified Banks,https://www.sec.gov/Archives/edgar/data/19617/000001961723000231/0000019617-23-000231.txt
104169,WMT,Walmart Inc.,Walmart,1982-08-31,Consumer Staples,Consumer Staples Merchandise Retail,https://www.sec.gov/Archives/edgar/data/104169/000010416923000020/0000104169-23-000020.txt
34088,XOM,EXXON MOBIL CORP,ExxonMobil,1957-03-04,Energy,Integrated Oil & Gas,https://www.sec.gov/Archives/edgar/data/34088/000003408823000020/0000034088-23-000020.txt
1141391,MA,Mastercard Inc,Mastercard,2008-07-18,Financials,Transaction & Payment Processing Services,https://www.sec.gov/Archives/edgar/data/1141391/000114139123000020/0001141391-23-000020.txt
200406,JNJ,JOHNSON & JOHNSON,Johnson & Johnson,1973-06-30,Health Care,Pharmaceuticals,https://www.sec.gov/Archives/edgar/data/200406/000020040623000016/0000200406-23-000016.txt
354950,HD,"HOME DEPOT, INC.",Home Depot (The),1988-03-31,Consumer Discretionary,Home Improvement Retail,https://www.sec.gov/Archives/edgar/data/354950/000035495023000059/0000354950-23-000059.txt
80424,PG,PROCTER & GAMBLE Co,Procter & Gamble,1957-03-04,Consumer Staples,Personal Care Products,https://www.sec.gov/Archives/edgar/data/80424/000008042423000073/0000080424-23-000073.txt
909832,COST,COSTCO WHOLESALE CORP /NEW,Costco,1993-10-01,Consumer Staples,Consumer Staples Merchandise Retail,https://www.sec.gov/Archives/edgar/data/909832/000090983223000042/0000909832-23-000042.txt
1341439,ORCL,ORACLE CORP,Oracle Corporation,1989-08-31,Information Technology,Application Software,https://www.sec.gov/Archives/edgar/data/1341439/000095017023028914/0000950170-23-028914.txt
796343,ADBE,ADOBE INC.,Adobe Inc.,1997-05-05,Information Technology,Application Software,https://www.sec.gov/Archives/edgar/data/796343/000079634323000007/0000796343-23-000007.txt
93410,CVX,CHEVRON CORP,Chevron Corporation,1957-03-04,Energy,Integrated Oil & Gas,https://www.sec.gov/Archives/edgar/data/93410/000009341023000009/0000093410-23-000009.txt
1551152,ABBV,AbbVie Inc.,AbbVie,2012-12-31,Health Care,Biotechnology,https://www.sec.gov/Archives/edgar/data/1551152/000155115223000011/0001551152-23-000011.txt
310158,MRK,"Merck & Co., Inc.",Merck & Co.,1957-03-04,Health Care,Pharmaceuticals,https://www.sec.gov/Archives/edgar/data/310158/000162828023005061/0001628280-23-005061.txt
70858,BAC,BANK OF AMERICA CORP /DE/,Bank of America,1976-06-30,Financials,Diversified Banks,https://www.sec.gov/Archives/edgar/data/70858/000007085823000092/0000070858-23-000092.txt
21344,KO,COCA COLA CO,Coca-Cola Company (The),1957-03-04,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,https://www.sec.gov/Archives/edgar/data/21344/000002134423000011/0000021344-23-000011.txt
1108524,CRM,"Salesforce, Inc.",Salesforce,2008-09-15,Information Technology,Application Software,https://www.sec.gov/Archives/edgar/data/1108524/000110852423000011/0001108524-23-000011.txt
77476,PEP,PEPSICO INC,PepsiCo,1957-03-04,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,https://www.sec.gov/Archives/edgar/data/77476/000007747623000007/0000077476-23-000007.txt
2488,AMD,ADVANCED MICRO DEVICES INC,Advanced Micro Devices,2017-03-20,Information Technology,Semiconductors,https://www.sec.gov/Archives/edgar/data/2488/000000248823000047/0000002488-23-000047.txt
1467373,ACN,Accenture plc,Accenture,2011-07-06,Information Technology,IT Consulting & Other Services,https://www.sec.gov/Archives/edgar/data/1467373/000146737323000324/0001467373-23-000324.txt
63908,MCD,MCDONALDS CORP,McDonald's,1970-06-30,Consumer Discretionary,Restaurants,https://www.sec.gov/Archives/edgar/data/63908/000006390823000012/0000063908-23-000012.txt
1065280,NFLX,NETFLIX INC,Netflix,2010-12-20,Communication Services,Movies & Entertainment,https://www.sec.gov/Archives/edgar/data/1065280/000106528023000035/0001065280-23-000035.txt
858877,CSCO,"CISCO SYSTEMS, INC.",Cisco,1993-12-01,Information Technology,Communications Equipment,https://www.sec.gov/Archives/edgar/data/858877/000085887723000023/0000858877-23-000023.txt
97745,TMO,THERMO FISHER SCIENTIFIC INC.,Thermo Fisher Scientific,2004-08-03,Health Care,Life Sciences Tools & Services,https://www.sec.gov/Archives/edgar/data/97745/000009774523000008/0000097745-23-000008.txt
1707925,LIN,LINDE PLC,Linde plc,1992-07-01,Materials,Industrial Gases,https://www.sec.gov/Archives/edgar/data/1707925/000162828023005434/0001628280-23-005434.txt
50863,INTC,INTEL CORP,Intel,1976-12-31,Information Technology,Semiconductors,https://www.sec.gov/Archives/edgar/data/50863/000005086323000006/0000050863-23-000006.txt
1800,ABT,ABBOTT LABORATORIES,Abbott,1957-03-04,Health Care,Health Care Equipment,https://www.sec.gov/Archives/edgar/data/1800/000162828023004026/0001628280-23-004026.txt
320187,NKE,"NIKE, Inc.","Nike, Inc.",1988-11-30,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",https://www.sec.gov/Archives/edgar/data/320187/000032018723000039/0000320187-23-000039.txt
1283699,TMUS,"T-Mobile US, Inc.",T-Mobile US,2019-07-15,Communication Services,Wireless Telecommunication Services,https://www.sec.gov/Archives/edgar/data/1283699/000128369923000016/0001283699-23-000016.txt
72971,WFC,WELLS FARGO & COMPANY/MN,Wells Fargo,1976-06-30,Financials,Diversified Banks,https://www.sec.gov/Archives/edgar/data/72971/000007297123000071/0000072971-23-000071.txt
1166691,CMCSA,COMCAST CORP,Comcast,2002-11-19,Communication Services,Cable & Satellite,https://www.sec.gov/Archives/edgar/data/1166691/000116669123000010/0001166691-23-000010.txt
896878,INTU,INTUIT INC.,Intuit,2000-12-05,Information Technology,Application Software,https://www.sec.gov/Archives/edgar/data/896878/000089687823000034/0000896878-23-000034.txt
1744489,DIS,Walt Disney Co,Walt Disney,1976-06-30,Communication Services,Movies & Entertainment,https://www.sec.gov/Archives/edgar/data/1744489/000174448923000216/0001744489-23-000216.txt
313616,DHR,DANAHER CORP /DE/,Danaher Corporation,1998-11-18,Health Care,Life Sciences Tolls & Services,https://www.sec.gov/Archives/edgar/data/313616/000031361623000087/0000313616-23-000087.txt
12927,BA,BOEING CO,Boeing,1957-03-04,Industrials,Aerospace & Defense,https://www.sec.gov/Archives/edgar/data/12927/000001292723000007/0000012927-23-000007.txt
804328,QCOM,QUALCOMM INC/DE,Qualcomm,1999-07-22,Information Technology,Semiconductors,https://www.sec.gov/Archives/edgar/data/804328/000080432823000055/0000804328-23-000055.txt
732712,VZ,VERIZON COMMUNICATIONS INC,Verizon,1983-11-30,Communication Services,Integrated Telecommunication Services,https://www.sec.gov/Archives/edgar/data/732712/000073271223000012/0000732712-23-000012.txt
78003,PFE,PFIZER INC,Pfizer,1957-03-04,Health Care,Pharmaceuticals,https://www.sec.gov/Archives/edgar/data/78003/000007800323000024/0000078003-23-000024.txt
97476,TXN,TEXAS INSTRUMENTS INC,Texas Instruments,2001-03-12,Information Technology,Semiconductors,https://www.sec.gov/Archives/edgar/data/97476/000009747623000007/0000097476-23-000007.txt
895421,MS,MORGAN STANLEY,Morgan Stanley,1993-07-29,Financials,Investment Banking & Brokerage,https://www.sec.gov/Archives/edgar/data/895421/000089542123000284/0000895421-23-000284.txt
1373715,NOW,"ServiceNow, Inc.",ServiceNow,2019-11-21,Information Technology,Systems Software,https://www.sec.gov/Archives/edgar/data/1373715/000137371523000035/0001373715-23-000035.txt
